FIPS,State,County,Average House Price,Average Rent,Property Tax Rate,Expected Rent Growth,Economic Value of Average Home,Total Return,Net Annual Return
39043,OH,Erie,126800.0,13224.0,1.4,0.8,172911.55665250105,36.4,2.0
17097,IL,Lake,235600.0,22404.0,2.3,2.2,350212.1026598508,48.6,2.7
32007,NV,Elko,233900.0,16392.0,0.6,1.5,293948.0007134939,25.7,1.4
37051,NC,Cumberland,108900.0,10452.0,1.1,0.0,117022.6988601999,7.5,0.4
04005,AZ,Coconino,352800.0,21456.0,0.5,2.1,474153.00553105667,34.4,1.9
48123,TX,De Witt,101500.0,14268.0,0.6,1.1,226417.18779492402,123.1,6.8
34007,NJ,Camden,171500.0,18552.0,2.9,1.8,239544.30234347717,39.7,2.2
04007,AZ,Gila,197900.0,14988.0,0.7,1.2,243070.20017301108,22.8,1.3
12073,FL,Leon,175000.0,15060.0,1.0,1.2,231689.6850630872,32.4,1.8
39099,OH,Mahoning,84900.0,10068.0,1.5,0.0,104551.24770035276,23.1,1.3
16059,ID,Lemhi,210100.0,13680.0,0.5,0.9,215060.68740652184,2.4,0.1
18063,IN,Hendricks,186400.0,16728.0,1.0,1.5,277694.7297836942,49.0,2.7
13299,GA,Ware,72900.0,10632.0,1.0,0.0,121415.94640123505,66.6,3.7
05145,AR,White,110900.0,10512.0,0.5,0.0,129449.21805501444,16.7,0.9
41033,OR,Josephine,274600.0,16176.0,0.6,1.5,285689.85465107334,4.0,0.2
48061,TX,Cameron,90200.0,11280.0,1.7,0.2,122003.91227844544,35.3,2.0
40087,OK,McClain,159800.0,13332.0,0.7,0.9,196390.38800490007,22.9,1.3
06013,CA,Contra Costa,617800.0,32664.0,0.9,2.9,1063534.2058593587,72.1,4.0
13105,GA,Elbert,87000.0,11856.0,0.8,0.4,153565.3302312287,76.5,4.2
56001,WY,Albany,228600.0,13800.0,0.6,1.0,216174.64183891518,-5.4,-0.3
41031,OR,Jefferson,229100.0,16896.0,0.9,1.6,292016.97874628915,27.5,1.5
27109,MN,Olmsted,216600.0,16356.0,1.1,1.5,263296.0312161537,21.6,1.2
06023,CA,Humboldt,293800.0,17292.0,0.7,1.6,318388.69657100685,8.4,0.5
32031,NV,Washoe,354700.0,20400.0,0.8,2.0,405544.16251693154,14.3,0.8
48177,TX,Gonzales,109600.0,14292.0,1.0,1.1,213182.35186834884,94.5,5.2
47163,TN,Sullivan,127500.0,11076.0,0.7,0.2,137671.13759701207,8.0,0.4
22089,LA,Saint Charles,189300.0,16260.0,0.5,1.5,294388.9558624617,55.5,3.1
06041,CA,Marin,1145900.0,52248.0,0.8,3.4,1903909.623016658,66.1,3.7
35039,NM,Rio Arriba,169500.0,13920.0,0.1,1.0,239012.53069706645,41.0,2.3
17001,IL,Adams,103000.0,13164.0,1.7,0.8,163559.23376148593,58.8,3.3
28071,MS,Lafayette,202900.0,17376.0,0.7,1.6,321848.51313891116,58.6,3.2
19155,IA,Pottawattamie,129100.0,12468.0,1.6,0.6,150475.72012597957,16.6,0.9
48287,TX,Lee,137700.0,15180.0,1.0,1.3,235936.0951846464,71.3,4.0
18029,IN,Dearborn,172600.0,14292.0,0.9,1.1,215762.8595549487,25.0,1.4
29047,MO,Clay,183300.0,15636.0,1.3,1.4,236822.43751861568,29.2,1.6
20191,KS,Sumner,78600.0,8988.0,1.6,0.0,88240.76692169465,12.3,0.7
30081,MT,Ravalli,212000.0,13656.0,0.6,0.9,210873.28769518083,-0.5,-0.0
42037,PA,Columbia,128600.0,13272.0,1.1,0.8,182682.34411035763,42.1,2.3
21015,KY,Boone,193000.0,17244.0,0.9,1.6,300373.6315220926,55.6,3.1
12129,FL,Wakulla,165200.0,13176.0,0.8,0.8,189313.75597329534,14.6,0.8
12033,FL,Escambia,142700.0,13260.0,0.9,0.8,188885.2669037674,32.4,1.8
48395,TX,Robertson,93000.0,13368.0,0.9,0.9,191699.5934334207,106.1,5.9
22121,LA,West Baton Rouge,193100.0,15732.0,0.4,1.4,284060.72839010204,47.1,2.6
36029,NY,Erie,161900.0,14916.0,2.4,1.2,182292.71183648484,12.6,0.7
56013,WY,Fremont,221000.0,12564.0,0.6,0.7,180125.2504243504,-18.5,-1.0
12023,FL,Columbia,122100.0,14328.0,0.9,1.1,216774.37896708102,77.5,4.3
13063,GA,Clayton,102600.0,11364.0,1.2,0.3,134465.91121135402,31.1,1.7
34001,NJ,Atlantic,177600.0,17484.0,2.0,1.7,249195.62771539207,40.3,2.2
28073,MS,Lamar,187400.0,14988.0,0.7,1.2,246226.784019481,31.4,1.7
45077,SC,Pickens,151300.0,14280.0,0.5,1.1,233733.81677360187,54.5,3.0
44003,RI,Kent,236900.0,19752.0,1.7,2.0,323023.4764057178,36.4,2.0
09007,CT,Middlesex,294400.0,19080.0,1.6,1.9,311571.4743491887,5.8,0.3
55059,WI,Kenosha,177000.0,16188.0,2.1,1.5,219271.95058899524,23.9,1.3
17107,IL,Logan,82100.0,11484.0,1.9,0.3,123330.29253877005,50.2,2.8
20139,KS,Osage,97200.0,10044.0,1.4,0.0,105020.71366258345,8.0,0.4
37157,NC,Rockingham,65000.0,9504.0,0.9,0.0,105835.38079023283,62.8,3.5
29097,MO,Jasper,105200.0,9156.0,0.8,0.0,101490.02040931037,-3.5,-0.2
51095,VA,James City,312200.0,22068.0,0.7,2.2,477426.02066613035,52.9,2.9
19057,IA,Des Moines,89500.0,10788.0,1.5,0.1,116330.30179703808,30.0,1.7
34025,NJ,Monmouth,415900.0,29316.0,1.8,2.7,575718.766611398,38.4,2.1
17089,IL,Kane,225500.0,20880.0,2.5,2.1,305613.1937067672,35.5,2.0
55135,WI,Waupaca,132300.0,12000.0,1.7,0.5,136834.0833487706,3.4,0.2
39089,OH,Licking,172800.0,15516.0,1.5,1.3,225484.3382790208,30.5,1.7
38077,ND,Richland,113600.0,12324.0,1.3,0.6,153191.0100577959,34.9,1.9
20117,KS,Marshall,72400.0,9300.0,1.3,0.0,96427.78350972391,33.2,1.8
39055,OH,Geauga,226500.0,18240.0,1.6,1.8,289957.99865302397,28.0,1.6
39129,OH,Pickaway,160400.0,15024.0,1.2,1.2,223493.6250020518,39.3,2.2
20091,KS,Johnson,279100.0,21852.0,1.3,2.2,412303.55980608816,47.7,2.6
13029,GA,Bryan,212800.0,17988.0,0.9,1.7,326589.82977235597,53.5,3.0
37099,NC,Jackson,185400.0,15120.0,0.4,1.3,265653.3775249486,43.3,2.4
39095,OH,Lucas,95500.0,10752.0,1.9,0.0,108280.84740528213,13.4,0.7
13285,GA,Troup,106000.0,9576.0,0.9,0.0,105716.0718526534,-0.3,-0.0
20133,KS,Neosho,66300.0,8340.0,1.6,0.0,78526.3700817008,18.4,1.0
06087,CA,Santa Cruz,833500.0,36000.0,0.7,3.0,1370486.0719653948,64.4,3.6
26137,MI,Otsego,105000.0,11712.0,1.0,0.4,145032.43879098265,38.1,2.1
09015,CT,Windham,168800.0,15588.0,1.6,1.3,223350.20689700122,32.3,1.8
12115,FL,Sarasota,255000.0,23124.0,0.9,2.3,488607.85920723854,91.6,5.1
24013,MD,Carroll,318100.0,21480.0,1.0,2.1,423833.2752647997,33.2,1.8
13083,GA,Dade,132500.0,12180.0,0.5,0.5,171468.27261034455,29.4,1.6
13277,GA,Tift,122300.0,13104.0,1.0,0.8,182296.36282013782,49.1,2.7
08001,CO,Adams,331500.0,22704.0,0.9,2.3,480936.96694228926,45.1,2.5
48375,TX,Potter,84900.0,10416.0,1.6,0.0,107421.2192380154,26.5,1.5
05085,AR,Lonoke,133000.0,11676.0,0.7,0.4,153443.9614410363,15.4,0.9
26147,MI,Saint Clair,141700.0,12072.0,1.4,0.5,144825.7634542711,2.2,0.1
45075,SC,Orangeburg,77700.0,10824.0,0.6,0.1,132670.72861225336,70.7,3.9
05119,AR,Pulaski,130400.0,11904.0,0.8,0.5,155413.8352789627,19.2,1.1
51550,VA,Chesapeake City,259600.0,19428.0,1.0,1.9,363844.41619425494,40.2,2.2
42095,PA,Northampton,206500.0,17400.0,1.7,1.6,260984.6359599144,26.4,1.5
31159,NE,Seward,171600.0,14868.0,1.6,1.2,205197.89738703115,19.6,1.1
55049,WI,Iowa,156400.0,13176.0,1.7,0.8,162980.54429075425,4.2,0.2
23013,ME,Knox,222200.0,16536.0,1.1,1.5,267935.2860526473,20.6,1.1
42109,PA,Snyder,151200.0,14280.0,1.2,1.1,205601.66118151625,36.0,2.0
51161,VA,Roanoke,184100.0,14832.0,0.9,1.2,231199.51209947828,25.6,1.4
22053,LA,Jefferson Davis,75000.0,13188.0,0.3,0.8,208304.82143466762,177.7,9.8
37057,NC,Davidson,127600.0,11232.0,0.7,0.2,141414.87384619625,10.8,0.6
22105,LA,Tangipahoa,130300.0,14340.0,0.4,1.1,242263.12670332252,85.9,4.8
29059,MO,Dallas,129700.0,9552.0,0.6,0.0,111996.22046357045,-13.6,-0.8
13213,GA,Murray,121200.0,13056.0,0.7,0.8,188798.48102973666,55.8,3.1
01073,AL,Jefferson,115100.0,11844.0,0.7,0.4,158335.79436174122,37.6,2.1
56021,WY,Laramie,246200.0,15852.0,0.6,1.4,275101.34257756185,11.7,0.7
13295,GA,Walker,98200.0,11388.0,0.7,0.3,144230.21419789866,46.9,2.6
06047,CA,Merced,252400.0,15516.0,0.9,1.3,252546.05832643586,0.1,0.0
51019,VA,Bedford,199100.0,14988.0,0.5,1.2,254809.71826650616,28.0,1.6
48169,TX,Garza,51000.0,11580.0,0.9,0.3,146425.4683802546,187.1,10.4
21157,KY,Marshall,90400.0,10848.0,0.7,0.1,132895.89622585563,47.0,2.6
37033,NC,Caswell,96300.0,11088.0,0.7,0.2,138109.2851304527,43.4,2.4
34017,NJ,Hudson,428700.0,25356.0,2.0,2.5,442128.6489765213,3.1,0.2
01077,AL,Lauderdale,112400.0,10284.0,0.4,0.0,127784.90384245396,13.7,0.8
20169,KS,Saline,118100.0,10668.0,1.3,0.0,115884.04157969888,-1.9,-0.1
25027,MA,Worcester,276800.0,20412.0,1.3,2.0,364054.70481712144,31.5,1.7
27047,MN,Freeborn,98600.0,12420.0,1.2,0.6,159360.72308946965,61.6,3.4
20173,KS,Sedgwick,131700.0,12300.0,1.4,0.6,151284.80353854763,14.9,0.8
37161,NC,Rutherford,119300.0,11340.0,0.7,0.3,144660.32807228167,21.3,1.2
19163,IA,Scott,153100.0,14988.0,1.5,1.2,211561.05478745827,38.2,2.1
51790,VA,Staunton City,151400.0,13692.0,0.8,0.9,202166.5509697281,33.5,1.9
36005,NY,Bronx,416700.0,21888.0,0.8,2.2,461603.79479426256,10.8,0.6
37169,NC,Stokes,140200.0,13128.0,0.7,0.8,191341.17357795258,36.5,2.0
16045,ID,Gem,220600.0,14292.0,0.6,1.1,228149.08751483925,3.4,0.2
30009,MT,Carbon,206000.0,13464.0,0.6,0.9,206132.97473408806,0.1,0.0
12086,FL,Miami-Dade,296400.0,23832.0,1.1,2.3,487510.33114825655,64.5,3.6
47065,TN,Hamilton,165000.0,16080.0,0.9,1.4,267426.7843217084,62.1,3.4
48381,TX,Randall,165800.0,16392.0,1.7,1.5,237456.80031605784,43.2,2.4
12093,FL,Okeechobee,126500.0,15528.0,1.0,1.3,246436.43724932856,94.8,5.3
48471,TX,Walker,175200.0,17052.0,1.3,1.6,273074.7837583177,55.9,3.1
48037,TX,Bowie,97400.0,13860.0,1.5,1.0,185000.23597322978,89.9,5.0
40051,OK,Grady,116200.0,11340.0,0.8,0.3,142860.8614046152,22.9,1.3
18127,IN,Porter,194500.0,18480.0,1.0,1.8,335537.4334649157,72.5,4.0
17147,IL,Piatt,121700.0,14292.0,1.8,1.1,185440.45143500925,52.4,2.9
41045,OR,Malheur,146300.0,14568.0,0.8,1.1,227465.88337719147,55.5,3.1
06067,CA,Sacramento,360700.0,20820.0,0.9,2.1,410771.9190133235,13.9,0.8
18143,IN,Scott,99800.0,10764.0,0.9,0.1,125930.917307717,26.2,1.5
28113,MS,Pike,112500.0,11280.0,0.6,0.2,144787.62971875956,28.7,1.6
26007,MI,Alpena,78300.0,10200.0,1.1,0.0,113371.40205966467,44.8,2.5
20015,KS,Butler,122600.0,12408.0,1.6,0.6,147085.2683721428,20.0,1.1
39103,OH,Medina,195100.0,17088.0,1.5,1.6,265154.3399586301,35.9,2.0
13133,GA,Greene,290500.0,19380.0,0.6,1.9,392600.1745397593,35.1,1.9
22071,LA,Orleans,182900.0,16080.0,0.8,1.4,271384.2111319711,48.4,2.7
41043,OR,Linn,239400.0,16776.0,1.1,1.6,276539.3501680927,15.5,0.9
55093,WI,Pierce,202300.0,13320.0,1.6,0.9,167279.84162210827,-17.3,-1.0
34005,NJ,Burlington,226100.0,21336.0,2.3,2.1,323823.80227600416,43.2,2.4
34033,NJ,Salem,151100.0,14724.0,2.4,1.2,176726.62184423947,17.0,0.9
13095,GA,Dougherty,77700.0,9996.0,1.2,0.0,107769.41635128215,38.7,2.1
21217,KY,Taylor,103300.0,10452.0,0.6,0.0,124918.84110866144,20.9,1.2
47125,TN,Montgomery,156000.0,12504.0,0.8,0.6,170870.24593290628,9.5,0.5
12069,FL,Lake,207600.0,16332.0,1.1,1.5,265922.4824522606,28.1,1.6
50015,VT,Lamoille,223200.0,18576.0,1.6,1.8,295404.4411585109,32.3,1.8
30041,MT,Hill,168800.0,12492.0,0.9,0.6,167385.07310307786,-0.8,-0.0
18099,IN,Marshall,129300.0,13344.0,0.8,0.9,194512.7099608634,50.4,2.8
42097,PA,Northumberland,79300.0,9012.0,1.2,0.0,93382.8208073847,17.8,1.0
41005,OR,Clackamas,433100.0,24576.0,1.1,2.4,520267.1733282307,20.1,1.1
17075,IL,Iroquois,78700.0,15084.0,2.0,1.3,195789.44801680668,148.8,8.2
53037,WA,Kittitas,280100.0,20088.0,0.7,2.0,410054.4153168086,46.4,2.6
13059,GA,Clarke,167600.0,13836.0,1.1,1.0,197666.4052152781,17.9,1.0
19049,IA,Dallas,230800.0,18696.0,1.5,1.8,306396.61525867874,32.8,1.8
08025,CO,Crowley,127000.0,12708.0,0.6,0.7,184702.0760376441,45.4,2.5
22115,LA,Vernon,92700.0,13776.0,0.2,1.0,231800.65879093506,150.1,8.3
06007,CA,Butte,279700.0,17988.0,0.8,1.7,331232.39748689433,18.4,1.0
51101,VA,King William,195000.0,15528.0,0.7,1.3,259809.68298624456,33.2,1.8
21145,KY,McCracken,131500.0,11376.0,0.7,0.3,145060.0556819658,10.3,0.6
21081,KY,Grant,145700.0,13188.0,0.8,0.8,190697.05188799932,30.9,1.7
09001,CT,Fairfield,333400.0,28512.0,1.2,2.7,625086.9653265629,87.5,4.8
37059,NC,Davie,165500.0,14316.0,0.7,1.1,225341.34829628957,36.2,2.0
18157,IN,Tippecanoe,151700.0,13800.0,0.8,1.0,206443.26612465025,36.1,2.0
51740,VA,Portsmouth City,150000.0,13608.0,1.1,0.9,190104.1483653135,26.7,1.5
47055,TN,Giles,100500.0,11964.0,0.6,0.5,162910.92418183552,62.1,3.4
06001,CA,Alameda,878300.0,37644.0,0.9,3.0,1380872.5170270016,57.2,3.2
44007,RI,Providence,246300.0,19788.0,1.7,2.0,324995.86694327445,32.0,1.8
36045,NY,Jefferson,135900.0,14400.0,1.6,1.1,193504.5294415839,42.4,2.3
47051,TN,Franklin,122100.0,13704.0,0.7,0.9,208499.87109836852,70.8,3.9
12045,FL,Gulf,177600.0,15948.0,0.7,1.4,273484.7989639723,54.0,3.0
42067,PA,Juniata,142000.0,13680.0,1.0,0.9,196044.75691519314,38.1,2.1
48203,TX,Harrison,90100.0,11388.0,1.2,0.3,134249.09556775703,49.0,2.7
22119,LA,Webster,50500.0,12468.0,0.3,0.6,187935.0830173498,272.1,15.1
08014,CO,Broomfield,427300.0,25908.0,0.8,2.5,600527.2058237959,40.5,2.2
36057,NY,Montgomery,106000.0,16320.0,2.5,1.5,205946.9247861529,94.3,5.2
06101,CA,Sutter,283800.0,17352.0,0.9,1.6,302051.9846566182,6.4,0.4
32005,NV,Douglas,403600.0,22452.0,0.6,2.2,507173.1707204002,25.7,1.4
48141,TX,El Paso,121900.0,11868.0,2.0,0.4,128812.1001683165,5.7,0.3
35017,NM,Grant,122800.0,9552.0,0.5,0.0,113939.41149398999,-7.2,-0.4
12053,FL,Hernando,158800.0,14856.0,1.0,1.2,225916.10926993343,42.3,2.3
13281,GA,Towns,187900.0,15516.0,0.4,1.3,277139.3154657304,47.5,2.6
42007,PA,Beaver,136200.0,13704.0,1.6,0.9,177034.70439651143,30.0,1.7
08093,CO,Park,328500.0,19608.0,0.5,1.9,416013.36982395285,26.6,1.5
49023,UT,Juab,187200.0,16188.0,0.6,1.5,286923.88479818095,53.3,3.0
06107,CA,Tulare,201900.0,14448.0,0.9,1.1,222203.08730930404,10.1,0.6
42091,PA,Montgomery,303900.0,23256.0,1.4,2.3,438247.5238191494,44.2,2.4
24023,MD,Garrett,161600.0,15156.0,0.8,1.3,246924.95006938107,52.8,2.9
08059,CO,Jefferson,416400.0,24756.0,0.7,2.4,574181.1907422324,37.9,2.1
37031,NC,Carteret,250100.0,14892.0,0.5,1.2,250193.8991020238,0.0,0.0
22049,LA,Jackson,75500.0,12912.0,0.3,0.7,198310.28780295202,162.7,9.0
17031,IL,Cook,219200.0,19860.0,1.8,2.0,320347.31622962316,46.1,2.6
16081,ID,Teton,349800.0,17400.0,0.5,1.6,331551.28137740993,-5.2,-0.3
19127,IA,Marshall,98800.0,10080.0,1.5,0.0,103860.43112582613,5.1,0.3
39101,OH,Marion,85200.0,10188.0,1.2,0.0,110745.92116246713,30.0,1.7
37139,NC,Pasquotank,145700.0,13080.0,0.8,0.8,185018.39215288087,27.0,1.5
19017,IA,Bremer,153500.0,14172.0,1.3,1.1,197854.3041977417,28.9,1.6
48355,TX,Nueces,147900.0,16320.0,1.7,1.5,237177.53655960443,60.4,3.3
22015,LA,Bossier,163900.0,14988.0,0.6,1.2,251542.6753727143,53.5,3.0
12005,FL,Bay,203100.0,15540.0,0.7,1.3,260772.60349776768,28.4,1.6
36027,NY,Dutchess,268300.0,23976.0,1.8,2.4,423240.63282812247,57.7,3.2
48207,TX,Haskell,58600.0,11856.0,1.4,0.4,140952.21725914488,140.5,7.8
13241,GA,Rabun,166300.0,14748.0,0.5,1.2,245390.29333585483,47.6,2.6
22055,LA,Lafayette,166100.0,15588.0,0.5,1.3,273131.33453234565,64.4,3.6
19061,IA,Dubuque,155800.0,13872.0,1.3,1.0,190791.89210273005,22.5,1.2
17135,IL,Montgomery,56200.0,10668.0,1.8,0.0,108748.96147272439,93.5,5.2
45059,SC,Laurens,99300.0,11352.0,0.5,0.3,150412.51674185073,51.5,2.9
21209,KY,Scott,179000.0,16440.0,0.6,1.5,292290.16854776215,63.3,3.5
37101,NC,Johnston,171600.0,14856.0,0.9,1.2,232741.27024253455,35.6,2.0
17063,IL,Grundy,180200.0,16488.0,2.0,1.5,226639.2581186442,25.8,1.4
39107,OH,Mercer,147500.0,13296.0,1.3,0.8,177895.08516564837,20.6,1.1
51121,VA,Montgomery,211300.0,15264.0,0.8,1.3,249936.1155754246,18.3,1.0
16017,ID,Bonner,268700.0,15288.0,0.5,1.3,261910.58871617282,-2.5,-0.1
47147,TN,Robertson,188800.0,14952.0,0.7,1.2,242164.19147887314,28.3,1.6
48249,TX,Jim Wells,93300.0,12588.0,1.3,0.7,158693.67275661393,70.1,3.9
51630,VA,Fredericksburg City,319100.0,19092.0,0.7,1.9,376209.69939080585,17.9,1.0
53057,WA,Skagit,340700.0,20292.0,0.9,2.0,393642.8531944801,15.5,0.9
25017,MA,Middlesex,539600.0,29940.0,1.2,2.7,868244.4574979921,60.9,3.4
18165,IN,Vermillion,53300.0,8880.0,0.9,0.0,95853.5757551276,79.8,4.4
53031,WA,Jefferson,363200.0,20712.0,0.7,2.1,425478.7342064377,17.1,0.9
42049,PA,Erie,121600.0,11388.0,1.7,0.3,124702.79032156004,2.6,0.1
05007,AR,Benton,176600.0,13680.0,0.8,0.9,204251.40399572253,15.7,0.9
47037,TN,Davidson,258200.0,19056.0,0.9,1.9,355405.2472102091,37.6,2.1
36117,NY,Wayne,126000.0,16560.0,2.7,1.5,204770.89024817984,62.5,3.5
13187,GA,Lumpkin,198900.0,16140.0,0.7,1.4,278279.9752696004,39.9,2.2
42089,PA,Monroe,148700.0,15612.0,2.2,1.4,201532.35342750975,35.5,2.0
41035,OR,Klamath,165000.0,13308.0,0.7,0.9,195199.56739890703,18.3,1.0
46099,SD,Minnehaha,190000.0,14256.0,1.3,1.1,200305.11567702747,5.4,0.3
45063,SC,Lexington,141500.0,14280.0,0.5,1.1,230870.02464675304,63.2,3.5
27065,MN,Kanabec,171100.0,15672.0,1.1,1.4,243690.81303982524,42.4,2.4
18041,IN,Fayette,66300.0,8400.0,0.8,0.0,88990.99919579644,34.2,1.9
17043,IL,Du Page,288500.0,23388.0,2.0,2.3,393698.8024688033,36.5,2.0
48367,TX,Parker,266600.0,18936.0,1.5,1.9,310906.6744689815,16.6,0.9
28109,MS,Pearl River,145200.0,14124.0,0.6,1.0,222542.7060704193,53.3,3.0
29019,MO,Boone,177600.0,13836.0,0.9,1.0,202929.15302178846,14.3,0.8
49003,UT,Box Elder,215500.0,15636.0,0.7,1.4,265534.1661281259,23.2,1.3
13145,GA,Harris,202700.0,16428.0,0.9,1.5,278935.76909189543,37.6,2.1
48289,TX,Leon,126100.0,14412.0,0.9,1.1,218274.965732316,73.1,4.0
29109,MO,Lawrence,100300.0,9264.0,0.7,0.0,105445.87995221361,5.1,0.3
25011,MA,Franklin,212900.0,21396.0,1.4,2.1,386128.2741840578,81.4,4.5
26165,MI,Wexford,89400.0,11460.0,1.4,0.3,131546.34830661837,47.1,2.6
28131,MS,Stone,116200.0,12816.0,0.6,0.7,185306.95454391628,59.5,3.3
31153,NE,Sarpy,196200.0,16788.0,2.0,1.6,233622.22474684636,19.1,1.1
08119,CO,Teller,294500.0,19452.0,0.5,1.9,402892.2886870246,36.8,2.0
26033,MI,Chippewa,85300.0,10692.0,1.2,0.0,118200.65129496634,38.6,2.1
53009,WA,Clallam,279200.0,17988.0,0.8,1.7,328136.40525964054,17.5,1.0
51520,VA,Bristol City,97400.0,11688.0,0.8,0.4,151418.91523940602,55.5,3.1
42009,PA,Bedford,122300.0,12972.0,0.9,0.8,179952.96924663492,47.1,2.6
40019,OK,Carter,85300.0,10476.0,0.8,0.0,123056.00491642322,44.3,2.5
48335,TX,Mitchell,66500.0,11868.0,1.5,0.4,139487.79710742857,109.8,6.1
39139,OH,Richland,103100.0,8820.0,1.5,0.0,87131.2113521347,-15.5,-0.9
48097,TX,Cooke,135400.0,15636.0,1.5,1.4,225473.57452948243,66.5,3.7
42029,PA,Chester,343100.0,24600.0,1.4,2.4,487291.43582050886,42.0,2.3
36047,NY,Kings,789800.0,27492.0,0.6,2.6,1015614.09842133,28.6,1.6
48085,TX,Collin,328100.0,23292.0,2.0,2.3,394293.3802412703,20.2,1.1
36095,NY,Schoharie,128500.0,16908.0,2.0,1.6,237333.34069611513,84.7,4.7
35031,NM,McKinley,133400.0,12036.0,0.3,0.5,173966.46703655797,30.4,1.7
25015,MA,Hampshire,269400.0,22188.0,1.4,2.2,415604.56603429,54.3,3.0
13211,GA,Morgan,220400.0,17004.0,0.8,1.6,302560.2180312341,37.3,2.1
08123,CO,Weld,315400.0,19980.0,0.6,2.0,411198.0904547184,30.4,1.7
36015,NY,Chemung,95500.0,15708.0,2.3,1.4,199169.29620647748,108.6,6.0
53017,WA,Douglas,317800.0,19692.0,0.9,1.9,375384.55739012803,18.1,1.0
40031,OK,Comanche,86400.0,8580.0,0.9,0.0,91627.53280123,6.1,0.3
02170,AK,Matanuska Susitna,258000.0,19056.0,1.1,1.9,342251.544634702,32.7,1.8
33017,NH,Strafford,243600.0,19404.0,2.2,1.9,284674.9941335363,16.9,0.9
39035,OH,Cuyahoga,125300.0,13656.0,2.1,0.9,162801.26604453262,29.9,1.7
26019,MI,Benzie,172900.0,14388.0,1.0,1.1,215999.87906186053,24.9,1.4
06099,CA,Stanislaus,301500.0,17520.0,0.9,1.7,308468.9109228022,2.3,0.1
02122,AK,Kenai Peninsula,243200.0,16176.0,0.7,1.5,283379.9080569944,16.5,0.9
17081,IL,Jefferson,54500.0,11484.0,1.5,0.3,130731.12605019697,139.9,7.7
13031,GA,Bulloch,140000.0,13344.0,0.8,0.9,193125.59622035918,37.9,2.1
33009,NH,Grafton,205400.0,16932.0,1.7,1.6,249580.7914839353,21.5,1.2
39085,OH,Lake,145200.0,14352.0,1.7,1.1,189572.72698658385,30.6,1.7
48201,TX,Harris,183300.0,17964.0,1.9,1.7,268136.8841513814,46.3,2.6
55133,WI,Waukesha,282800.0,20388.0,1.6,2.0,344845.8665223244,21.9,1.2
29101,MO,Johnson,159700.0,13452.0,0.7,0.9,199359.68547529404,24.8,1.4
18149,IN,Starke,101200.0,10680.0,0.8,0.0,125732.0776379774,24.2,1.3
24019,MD,Dorchester,141800.0,15396.0,0.9,1.3,246068.40606336278,73.5,4.1
13073,GA,Columbia,190700.0,14952.0,0.9,1.2,232289.24763605552,21.8,1.2
56045,WY,Weston,153200.0,12036.0,0.5,0.5,166905.76867176397,8.9,0.5
17203,IL,Woodford,155400.0,15024.0,2.0,1.2,196472.47181527078,26.4,1.5
17187,IL,Warren,62500.0,10920.0,1.7,0.1,115233.91408903255,84.4,4.7
40101,OK,Muskogee,69300.0,7788.0,0.7,0.0,81017.1148920078,16.9,0.9
08101,CO,Pueblo,156400.0,13200.0,0.7,0.8,192443.28331944215,23.0,1.3
36001,NY,Albany,229500.0,20880.0,2.0,2.1,333904.4427700395,45.5,2.5
32510,NV,Carson City,293100.0,16980.0,0.7,1.6,304614.2284283278,3.9,0.2
36083,NY,Rensselaer,181200.0,16776.0,2.2,1.6,226061.5775728018,24.8,1.4
27093,MN,Meeker,152700.0,14916.0,1.0,1.2,230826.56840161973,51.2,2.8
47157,TN,Shelby,126300.0,12552.0,1.4,0.6,155724.76888522762,23.3,1.3
25021,MA,Norfolk,491700.0,31176.0,1.1,2.8,734243.2495323621,49.3,2.7
48035,TX,Bosque,123300.0,13092.0,0.9,0.8,182131.59275507263,47.7,2.6
24009,MD,Calvert,316600.0,20916.0,1.0,2.1,412326.67343756475,30.2,1.7
33007,NH,Coos,113600.0,13548.0,1.9,0.9,165162.41927587506,45.4,2.5
18107,IN,Montgomery,111400.0,11880.0,0.5,0.4,163847.92412783633,47.1,2.6
53027,WA,Grays Harbor,173200.0,11736.0,1.0,0.4,147151.72142804597,-15.0,-0.8
06043,CA,Mariposa,236000.0,18372.0,0.7,1.8,354899.77408959885,50.4,2.8
22075,LA,Plaquemines,225400.0,17532.0,0.3,1.7,353288.0028543884,56.7,3.1
13077,GA,Coweta,205100.0,16272.0,0.8,1.5,276340.7558988637,34.7,1.9
48049,TX,Brown,80500.0,10968.0,1.4,0.1,121836.64100786578,51.3,2.8
29095,MO,Jackson,135800.0,13188.0,1.3,0.8,172912.1609752323,27.3,1.5
48209,TX,Hays,264300.0,19116.0,1.7,1.9,304799.63877787045,15.3,0.8
40145,OK,Wagoner,138100.0,13752.0,0.8,1.0,204199.38210506496,47.9,2.7
27141,MN,Sherburne,240500.0,17952.0,1.2,1.7,306846.44636053813,27.6,1.5
16001,ID,Ada,277500.0,16680.0,0.9,1.5,285616.21818547376,2.9,0.2
34011,NJ,Cumberland,130700.0,15540.0,2.3,1.3,197129.24150289668,50.8,2.8
06005,CA,Amador,303100.0,19956.0,0.8,2.0,395604.23080644914,30.5,1.7
24035,MD,Queen Annes,320300.0,22368.0,0.8,2.2,478189.4918931047,49.3,2.7
48215,TX,Hidalgo,99800.0,11808.0,1.9,0.4,129986.38502196164,30.2,1.7
